id,length,stage_name,type
366,155.0,LECANNETDESMAURESBAGNOLSENFORêT_2016,hills_uphill
326,180.5,CADOLIVEPEGOMAS_2016,hills_flat
327,157.6,BANYULSPORTVENDRES_2016,hills_flat
328,5.5,BANYOLESBANYOLES_2016,flat
343,119.6,SANLUISSANLUIS_2016,hills_flat
344,159.5,LATOMAMERLO_2016,mountains_uphill
345,168.7,RENCAJUANAKOSLAY_2016,hills_uphill
346,140.0,TERRAZASDELPORTEZUELOCERROELAMAGO_2016,mountains_uphill
347,131.0,POTRERODELOSFUNESLAPUNTACABILDO_2016,hills_flat
348,181.9,SANLUISVILLAMERCEDES_2016,hills_flat
349,21.0,ELDURAZNOELDURAZNO_2016,flat
138,29.3,MONZAMILANO_2017,flat
139,190.0,PORDENONEASIAGO_2017,mountains_flat
140,191.0,SANCANDIDOINNICHENPIANCAVALLO_2017,mountains_uphill
141,137.0,MOENAORTISEISTURLICH_2017,mountains_uphill
142,219.0,TIRANOCANAZEI_2017,mountains_flat
143,222.0,ROVETTABORMIO_2017,mountains_flat
144,199.0,VALDENGOBERGAMO_2017,hills_flat
145,131.0,CASTELLANIAOROPA_2017,mountains_uphill
146,167.0,REGGIOEMILIATORTONA_2017,flat
147,229.0,FORLìREGGIOEMILIA_2017,hills_flat
148,161.0,FIRENZEBAGNODIROMAGNA_2017,mountains_flat
149,39.8,FOLIGNOMONTEFALCO_2017,hills_flat
150,152.0,MONTENERODIBISACCIABLOCKHAUS_2017,mountains_uphill
151,189.0,MOLFETTAPESCHICI_2017,hills_flat
152,224.0,CASTROVILLARIALBEROBELLO_2017,hills_flat
153,217.0,REGGIOCALABRIATERMELUIGIANE_2017,hills_flat
154,159.0,PEDARAMESSINA_2017,hills_flat
155,181.0,CEFALùETNA_2017,mountains_uphill
156,148.0,TORTOLICAGLIARI_2017,flat
157,221.0,OLBIATORTOLI_2017,hills_flat
158,206.0,ALGHEROOLBIA_2017,hills_flat
396,120.0,CANGASDELNARCEAOVIEDOURíA_2017,hills_flat
397,177.0,RIBERADEARRIBAALTODELACEBOCANGASDENARCEA_2017,mountains_uphill
398,169.2,OVIEDOPOLADELENA_2017,hills_flat
159,10.05,SANBENEDETTODELTRONTOSANBENEDETTODELTRONTO_2017,flat
160,168.0,ASCOLIPICENOCIVITANOVAMARCHE_2017,hills_flat
161,209.0,RIETIFERMO_2017,hills_uphill
162,171.0,MONTALTODICASTROTERMINILLO_2017,mountains_uphill
163,204.0,MONTEROTONDOMARITTIMOMONTALTODICASTRO_2017,flat
164,229.0,CAMAIOREPOMARANCE_2017,hills_uphill
165,22.7,LIDODICAMAIORELIDODICAMAIORE_2017,flat
301,143.0,YASMARINAYASMARINA_2017,flat
302,186.0,HAZZABINZAYEDSTADIUMJEBELHAFEET_2017,hills_uphill
303,153.0,ALMARYAHISLANDBIGFLAG_2017,flat
304,189.0,BAYNOUNAHEDUCATIONALCOMPLEXMADINATZAYED_2017,flat
256,51.2,VALENCIAVALENCIA_2017,hills_flat
171,180.0,SEGORBELLUCENA_2017,mountains_uphill
172,161.0,CANALSRIBAROJADETúRIA_2017,hills_uphill
173,180.6,ALICANTEDENIA_2017,hills_flat
174,37.9,ORIHUELAORIHUELA_2017,hills_flat
27,104.1,LASROZASMADRID_2016,flat
28,193.2,BENIDORMALTODEAITANAESCUADRÃ³NEJÃRCITODELAIRE_2016,mountains_uphill
29,37.0,XàBIACALP_2016,flat
30,200.6,REQUENAGANDíA_2016,hills_flat
31,177.5,CASTELLÃ³NLLUCENACAMINSDELPENYGOLOSA_2016,mountains_uphill
32,156.4,ALCAÃIZPEÃÃSCOLA_2016,hills_flat
33,118.5,SABIÃÃNIGOSALLENTDEGÃLLEGOARAMONFORMIGAL_2016,mountains_uphill
34,196.0,URDATXDANTXARINEAAUBISQUE_2016,mountains_uphill
35,213.4,BILBAOURDAXDANTXARINEA_2016,hills_flat
36,193.2,LOSCORRALESDEBUELNABILBAO_2016,hills_flat
37,168.6,COLUNGAMUSEOJURÃSICOPENACABARGA_2016,mountains_uphill
38,188.7,LUGONESLAGOSDECOVADONGA_2016,mountains_uphill
39,164.5,CISTIERNAOVIEDOALTODELNARANCO_2016,hills_uphill
40,181.5,VILLALPANDOLACAMPERONAVALLEDESABERO_2016,mountains_uphill
41,158.5,MACEDAPUEBLADESANABRIA_2016,hills_flat
42,163.2,MONFORTEDELEMOSLUINTRARIBERASACRA_2016,hills_flat
43,171.3,VIVEIROLUGO_2016,hills_flat
44,163.5,BETANZOSSANANDRÃSDETEIXIDO_2016,hills_uphill
45,176.4,MARÃNDUMBRÃAMIRADORDEÃZARO_2016,hills_uphill
46,160.8,OURENSEBAIONA_2016,hills_flat
47,27.8,BALNEARIOLAIASPARQUENáUTICODECASTRELODEMIñO_2016,flat
48,113.0,CHANTILLYPARIS_2016,flat
49,146.5,MEGÃVEMORZINE_2016,mountains_flat
50,146.0,ALBERTVILLESAINTGERVAISMONTBLANC_2016,mountains_uphill
51,17.0,SALLANCHESMEGèVE_2016,mountains_uphill
52,184.5,BERNEFINHAUTEMOSSON_2016,mountains_uphill
53,209.0,MOIRANSENMONTAGNEBERNE_2016,hills_flat
54,159.0,BOURGENBRESSECULOZ_2016,mountains_flat
55,208.5,MONTÃLIMARVILLARSLESDOMBESPARCDESOISEAUX_2016,hills_flat
56,37.5,BOURGSAINTANDEOLLECAVERNEDEPONTDARC_2016,hills_uphill
57,178.0,MONTPELLIERCHALETREYNARDMONTVENTOUX_2016,mountains_uphill
58,162.5,CARCASSONNEMONTPELLIER_2016,hills_flat
59,197.0,ESCALDESENGORDANYREVEL_2016,mountains_flat
60,184.0,VIELHAVALDARANANDORRAARCALIS_2016,mountains_uphill
61,184.0,PAUBAGNèRESDELUCHON_2016,mountains_flat
62,162.5,LISLEJOURDAINLACDEPAYOLLE_2016,mountains_flat
63,190.5,ARPAJONSURCÃREMONTAUBAN_2016,hills_flat
64,216.0,LIMOGESLELIORAN_2016,mountains_flat
65,237.5,SAUMURLIMOGES_2016,hills_flat
66,223.5,GRANVILLEANGERS_2016,hills_flat
67,183.0,SAINTLôCHERBOURG_2016,hills_uphill
68,188.0,MONTSAINTMICHELUTAHBEACHSAINTEMARIEDUMONT_2016,hills_flat
338,154.8,GERSASTARACARROSENGASCOGNE_2016,hills_flat
339,184.9,SAINTGAUDENSVALDAZURCOURADUQUE_2016,mountains_uphill
340,13.4,ALBIALBI_2016,hills_flat
341,92.4,SAINTPIERREDETRIVISYALBI_2016,hills_flat
342,196.0,SAINTPONSDETHOMIèRESBESSIERES_2016,hills_flat
77,177.4,OLLONGENèVE_2016,hills_flat
78,172.7,CONTHEYVILLARSSOLLON_2016,mountains_uphill
79,15.11,SIONSION_2016,hills_flat
80,173.9,MOUDONMORGINS_2016,mountains_uphill
81,100.5,MATHODMOUDON_2016,hills_flat
82,3.95,LACHAUXDEFONDSLACHAUXDEFONDS_2016,hills_flat
119,16.5,EIBAREIBAR_2016,hills_flat
120,159.0,ORIOARRATEEIBAR_2016,mountains_uphill
121,165.0,LESAKAORIO_2016,hills_flat
122,193.5,VITORIAGASTEIZLESAKA_2016,hills_flat
123,174.2,MARKINAXEMEINAMURRIOBARANBIO_2016,mountains_uphill
124,144.0,ETXEBARRIAMARKINAXEMEIN_2016,hills_flat
83,136.4,BARCELONABARCELONA_2016,hills_flat
84,197.2,SANTJOANDESPIVILANOVAILAGELTRU_2016,hills_flat
85,187.2,RIALPVALLS_2016,hills_flat
86,172.2,BAGÃPORTAINÃ_2016,mountains_uphill
87,172.1,GIRONALAMOLINA_2016,mountains_uphill
88,178.7,MATARóOLOT_2016,hills_flat
89,175.8,CALELLACALELLA_2016,hills_flat
343,119.6,SANLUISSANLUIS_2016,hills_flat
344,159.5,LATOMAMERLO_2016,mountains_uphill
345,168.7,RENCAJUANAKOSLAY_2016,hills_uphill
346,140.0,TERRAZASDELPORTEZUELOCERROELAMAGO_2016,mountains_uphill
347,131.0,POTRERODELOSFUNESLAPUNTACABILDO_2016,hills_flat
348,181.9,SANLUISVILLAMERCEDES_2016,hills_flat
349,21.0,ELDURAZNOELDURAZNO_2016,flat
138,29.3,MONZAMILANO_2017,flat
139,190.0,PORDENONEASIAGO_2017,mountains_flat
140,191.0,SANCANDIDOINNICHENPIANCAVALLO_2017,mountains_uphill
141,137.0,MOENAORTISEISTURLICH_2017,mountains_uphill
142,219.0,TIRANOCANAZEI_2017,mountains_flat
143,222.0,ROVETTABORMIO_2017,mountains_flat
144,199.0,VALDENGOBERGAMO_2017,hills_flat
145,131.0,CASTELLANIAOROPA_2017,mountains_uphill
146,167.0,REGGIOEMILIATORTONA_2017,flat
147,229.0,FORLìREGGIOEMILIA_2017,hills_flat
148,161.0,FIRENZEBAGNODIROMAGNA_2017,mountains_flat
149,39.8,FOLIGNOMONTEFALCO_2017,hills_flat
150,152.0,MONTENERODIBISACCIABLOCKHAUS_2017,mountains_uphill
151,189.0,MOLFETTAPESCHICI_2017,hills_flat
152,224.0,CASTROVILLARIALBEROBELLO_2017,hills_flat
153,217.0,REGGIOCALABRIATERMELUIGIANE_2017,hills_flat
154,159.0,PEDARAMESSINA_2017,hills_flat
155,181.0,CEFALùETNA_2017,mountains_uphill
156,148.0,TORTOLICAGLIARI_2017,flat
157,221.0,OLBIATORTOLI_2017,hills_flat
158,206.0,ALGHEROOLBIA_2017,hills_flat
9,18.3,LAUSANNELAUSANNE_2017,hills_flat
10,163.5,DOMDIDIERLEYSIN_2017,mountains_uphill
11,187.0,PAYERNEPAYERNE_2017,hills_flat
12,136.0,AIGLEBULLE_2017,mountains_uphill
13,173.3,AIGLECHAMPéRY_2017,mountains_uphill
14,4.8,AIGLEAIGLE_2017,flat
17,182.0,VALLSLOPORTTORTOSA_2017,mountains_uphill
18,134.0,LASEUDURGELLIGUALADA_2017,mountains_flat
19,188.3,MATARóLAMOLINA_2017,mountains_flat
20,41.3,BANYOLESBANYOLES_2017,hills_flat
21,178.9,CALELLACALELLA_2017,mountains_flat
159,10.05,SANBENEDETTODELTRONTOSANBENEDETTODELTRONTO_2017,flat
160,168.0,ASCOLIPICENOCIVITANOVAMARCHE_2017,hills_flat
161,209.0,RIETIFERMO_2017,hills_uphill
162,171.0,MONTALTODICASTROTERMINILLO_2017,mountains_uphill
163,204.0,MONTEROTONDOMARITTIMOMONTALTODICASTRO_2017,flat
164,229.0,CAMAIOREPOMARANCE_2017,hills_uphill
165,22.7,LIDODICAMAIORELIDODICAMAIORE_2017,flat
399,168.9,FERREIRADOALENTEJOÉVORA_2017,hills_flat
400,175.8,ODEMIRAALCáCERDOSAL_2017,hills_flat
401,208.8,MOURãOMéRTOLA_2017,hills_flat
402,171.3,MONFORTEPORTEL_2017,hills_uphill
403,158.0,PORTALEGRECASTELODEVIDE_2017,hills_uphill
256,51.2,VALENCIAVALENCIA_2017,hills_flat
171,180.0,SEGORBELLUCENA_2017,mountains_uphill
172,161.0,CANALSRIBAROJADETúRIA_2017,hills_uphill
173,180.6,ALICANTEDENIA_2017,hills_flat
174,37.9,ORIHUELAORIHUELA_2017,hills_flat
257,143.0,ABUDHABIABUDHABI_2016,flat
258,150.0,ALAINJEBELHAFEET_2016,mountains_uphill
257,143.0,ABUDHABIABUDHABI_2016,flat
259,147.0,MADINATZAYEDMADINATZAYED_2016,flat
404,174.7,AREZZOMONTECATINITERME_2016,hills_flat
265,218.0,NOWYSACZRZESZóW_2016,hills_flat
266,240.0,ZAWIERCIENOWYSACZ_2016,hills_uphill
267,128.0,TARNOWSKIEGóRYKATOWICE_2016,hills_flat
268,138.0,RADZYMINWARSAW_2016,hills_uphill
220,163.0,CUNEOTORINO_2016,flat
221,134.0,GUILLESTRESANTANNADIVINADIO_2016,mountains_uphill
222,162.0,PINEROLORISOUL_2016,mountains_uphill
223,244.0,MUGGIòPINEROLO_2016,hills_flat
224,196.0,MOLVENOCASSANODADDA_2016,hills_flat
225,132.0,BRESSANONEANDALO_2016,mountains_flat
226,10.8,CASTELROTTOALPEDISIUSI_2016,mountains_uphill
227,210.0,ALPAGOCORVARAALTABADIA_2016,mountains_flat
228,170.0,PALMANOVACIVIDALEDELFRIULI_2016,mountains_flat
229,182.0,NOALEBIBIONE_2016,flat
230,227.0,MODENAASOLO_2016,hills_flat
231,219.0,CAMPIBISENZIOSESTOLA_2016,mountains_uphill
232,40.5,CHIANTICHIANTI_2016,hills_flat
233,186.0,FOLIGNOAREZZO_2016,hills_uphill
234,211.0,SULMONAFOLIGNO_2016,hills_flat
235,157.0,PONTEROCCARASOAREMOGNA_2016,mountains_uphill
236,233.0,PRAIAAMAREBENEVENTO_2016,hills_uphill
237,200.0,CATANZAROPRAIAAMARE_2016,hills_flat
238,190.0,NIJMEGENARNHEM_2016,flat
239,190.0,ARNHEMNIJMEGEN_2016,flat
240,9.8,APELDOORNAPELDOORN_2016,flat
77,177.4,OLLONGENèVE_2016,hills_flat
78,172.7,CONTHEYVILLARSSOLLON_2016,mountains_uphill
79,15.11,SIONSION_2016,hills_flat
80,173.9,MOUDONMORGINS_2016,mountains_uphill
81,100.5,MATHODMOUDON_2016,hills_flat
82,3.95,LACHAUXDEFONDSLACHAUXDEFONDS_2016,hills_flat
194,10.05,SANBENEDETTODELTRONTOSANBENEDETTODELTRONTO_2016,flat
195,210.0,CASTELRAIMONDOCEPAGATTI_2016,hills_uphill
196,216.0,MONTALTODICASTROFOLIGNO_2016,hills_flat
197,176.0,CASTELNUOVOVALDICECINAMONTALTODICASTRO_2016,hills_flat
198,207.0,CAMAIOREPOMARANCE_2016,hills_flat
199,22.7,LIDODICAMAIORELIDODICAMAIORE_2016,flat
296,169.0,ALMODôVARALTODOMALHãO_2016,mountains_uphill
297,194.0,SBRáSDEALPORTELTAVIRA_2016,hills_flat
298,18.0,SAGRESSAGRES_2016,flat
299,198.6,LAGOAALTODAFóIA_2016,mountains_uphill
300,163.6,LAGOSALBUFEIRA_2016,hills_flat
95,154.8,GERSSAINTMICHELNOGARO_2017,hills_flat
96,167.0,SAINTGAUDENSGAVARNIEGèDRE_2017,mountains_uphill
97,173.8,ESPACELOISIRSSORETAGOUTSARAMON_2017,hills_flat
98,176.6,VILLEVEYRACSAINTPONSDETHOMIèRES_2017,mountains_flat
144,199.0,VALDENGOBERGAMO_2017,hills_flat
145,131.0,CASTELLANIAOROPA_2017,mountains_uphill
146,167.0,REGGIOEMILIATORTONA_2017,flat
147,229.0,FORLìREGGIOEMILIA_2017,hills_flat
148,161.0,FIRENZEBAGNODIROMAGNA_2017,mountains_flat
149,39.8,FOLIGNOMONTEFALCO_2017,hills_flat
150,152.0,MONTENERODIBISACCIABLOCKHAUS_2017,mountains_uphill
151,189.0,MOLFETTAPESCHICI_2017,hills_flat
152,224.0,CASTROVILLARIALBEROBELLO_2017,hills_flat
153,217.0,REGGIOCALABRIATERMELUIGIANE_2017,hills_flat
154,159.0,PEDARAMESSINA_2017,hills_flat
155,181.0,CEFALùETNA_2017,mountains_uphill
156,148.0,TORTOLICAGLIARI_2017,flat
157,221.0,OLBIATORTOLI_2017,hills_flat
158,206.0,ALGHEROOLBIA_2017,hills_flat
350,186.8,ABBAYEDELEPAUSAINTCALAIS_2017,hills_flat
351,190.3,ANGERSPRéENPAILSAINTSAMSON_2017,hills_flat
352,6.8,ANGERSANGERS_2017,flat
353,99.8,LIGNéANGERS_2017,flat
354,173.2,POUZAUGESPOUZAUGES_2017,hills_flat
159,10.05,SANBENEDETTODELTRONTOSANBENEDETTODELTRONTO_2017,flat
160,168.0,ASCOLIPICENOCIVITANOVAMARCHE_2017,hills_flat
161,209.0,RIETIFERMO_2017,hills_uphill
162,171.0,MONTALTODICASTROTERMINILLO_2017,mountains_uphill
163,204.0,MONTEROTONDOMARITTIMOMONTALTODICASTRO_2017,flat
164,229.0,CAMAIOREPOMARANCE_2017,hills_uphill
165,22.7,LIDODICAMAIORELIDODICAMAIORE_2017,flat
301,143.0,YASMARINAYASMARINA_2017,flat
302,186.0,HAZZABINZAYEDSTADIUMJEBELHAFEET_2017,hills_uphill
303,153.0,ALMARYAHISLANDBIGFLAG_2017,flat
304,189.0,BAYNOUNAHEDUCATIONALCOMPLEXMADINATZAYED_2017,flat
212,124.0,DUBAIDUBAI_2017,flat
213,200.0,DUBAIALAQAH_2017,flat
214,188.0,DUBAIRASALKHAIMAH_2017,flat
212,124.0,DUBAIDUBAI_2017,flat
405,185.3,MONTECATINITERMEPONTEDERA_2016,hills_flat
404,174.7,AREZZOMONTECATINITERME_2016,hills_flat
27,104.1,LASROZASMADRID_2016,flat
28,193.2,BENIDORMALTODEAITANAESCUADRÃ³NEJÃRCITODELAIRE_2016,mountains_uphill
29,37.0,XàBIACALP_2016,flat
30,200.6,REQUENAGANDíA_2016,hills_flat
31,177.5,CASTELLÃ³NLLUCENACAMINSDELPENYGOLOSA_2016,mountains_uphill
32,156.4,ALCAÃIZPEÃÃSCOLA_2016,hills_flat
33,118.5,SABIÃÃNIGOSALLENTDEGÃLLEGOARAMONFORMIGAL_2016,mountains_uphill
34,196.0,URDATXDANTXARINEAAUBISQUE_2016,mountains_uphill
35,213.4,BILBAOURDAXDANTXARINEA_2016,hills_flat
36,193.2,LOSCORRALESDEBUELNABILBAO_2016,hills_flat
37,168.6,COLUNGAMUSEOJURÃSICOPENACABARGA_2016,mountains_uphill
38,188.7,LUGONESLAGOSDECOVADONGA_2016,mountains_uphill
39,164.5,CISTIERNAOVIEDOALTODELNARANCO_2016,hills_uphill
40,181.5,VILLALPANDOLACAMPERONAVALLEDESABERO_2016,mountains_uphill
41,158.5,MACEDAPUEBLADESANABRIA_2016,hills_flat
42,163.2,MONFORTEDELEMOSLUINTRARIBERASACRA_2016,hills_flat
43,171.3,VIVEIROLUGO_2016,hills_flat
44,163.5,BETANZOSSANANDRÃSDETEIXIDO_2016,hills_uphill
45,176.4,MARÃNDUMBRÃAMIRADORDEÃZARO_2016,hills_uphill
46,160.8,OURENSEBAIONA_2016,hills_flat
47,27.8,BALNEARIOLAIASPARQUENáUTICODECASTRELODEMIñO_2016,flat
406,175.0,KARREBæKSMINDEFREDERIKSBERG_2016,flat
407,19.6,NYBORGNYBORG_2016,flat
408,175.0,AABENRAAVEJLE_2016,hills_uphill
409,178.0,RøMøSøNDERBORG_2016,hills_uphill
410,198.2,HERNINGESBJERG_2016,flat
263,25.0,KRAKóWKRAKóW_2016,flat
264,225.0,WIELICZKAZAKOPANE_2016,hills_uphill
265,218.0,NOWYSACZRZESZóW_2016,hills_flat
266,240.0,ZAWIERCIENOWYSACZ_2016,hills_uphill
267,128.0,TARNOWSKIEGóRYKATOWICE_2016,hills_flat
268,138.0,RADZYMINWARSAW_2016,hills_uphill
194,10.05,SANBENEDETTODELTRONTOSANBENEDETTODELTRONTO_2016,flat
195,210.0,CASTELRAIMONDOCEPAGATTI_2016,hills_uphill
196,216.0,MONTALTODICASTROFOLIGNO_2016,hills_flat
197,176.0,CASTELNUOVOVALDICECINAMONTALTODICASTRO_2016,hills_flat
198,207.0,CAMAIOREPOMARANCE_2016,hills_flat
199,22.7,LIDODICAMAIORELIDODICAMAIORE_2016,flat
201,21.0,ALHAURíNDELATORREALHAURíNDELATORRE_2016,hills_uphill
202,157.9,MONACHILPADUL_2016,hills_flat
203,186.3,PALOMARESDELRíOCóRDOBA_2016,hills_flat
204,165.2,ALMONASTERLAREALSEVILLA_2016,hills_flat
247,137.0,DUBAIBURJKHALIFA_2016,flat
248,172.0,DUBAIHATTADAM_2016,hills_uphill
249,183.0,DUBAIPALMJUMEIRAH_2016,flat
250,173.0,DUBAIFUJAIRAH_2016,hills_flat
279,28.6,SCHAFFHAUSENSCHAFFHAUSEN_2017,hills_flat
279,28.6,SCHAFFHAUSENSCHAFFHAUSEN_2017,hills_flat
280,166.3,ZERNEZSöLDEN_2017,mountains_uphill
281,166.7,LOCARNOLAPUNT_2017,mountains_flat
282,222.0,BEXCEVIO_2017,mountains_flat
283,143.2,BERNVILLARSSUROLLON_2017,mountains_uphill
284,159.3,MENZIKENBERN_2017,hills_uphill
285,172.7,CHAMCHAM_2017,hills_flat
285,172.7,CHAMCHAM_2017,hills_flat
411,44.7,SITTARDGELEENSITTARDGELEEN_2017,flat
412,77.0,VAALSVAALS_2017,hills_uphill
9,18.3,LAUSANNELAUSANNE_2017,hills_flat
10,163.5,DOMDIDIERLEYSIN_2017,mountains_uphill
11,187.0,PAYERNEPAYERNE_2017,hills_flat
12,136.0,AIGLEBULLE_2017,mountains_uphill
13,173.3,AIGLECHAMPéRY_2017,mountains_uphill
14,4.8,AIGLEAIGLE_2017,flat
350,186.8,ABBAYEDELEPAUSAINTCALAIS_2017,hills_flat
351,190.3,ANGERSPRéENPAILSAINTSAMSON_2017,hills_flat
352,6.8,ANGERSANGERS_2017,flat
353,99.8,LIGNéANGERS_2017,flat
354,173.2,POUZAUGESPOUZAUGES_2017,hills_flat
257,143.0,ABUDHABIABUDHABI_2016,flat
258,150.0,ALAINJEBELHAFEET_2016,mountains_uphill
257,143.0,ABUDHABIABUDHABI_2016,flat
259,147.0,MADINATZAYEDMADINATZAYED_2016,flat
405,185.3,MONTECATINITERMEPONTEDERA_2016,hills_flat
404,174.7,AREZZOMONTECATINITERME_2016,hills_flat
223,244.0,MUGGIòPINEROLO_2016,hills_flat
224,196.0,MOLVENOCASSANODADDA_2016,hills_flat
225,132.0,BRESSANONEANDALO_2016,mountains_flat
226,10.8,CASTELROTTOALPEDISIUSI_2016,mountains_uphill
227,210.0,ALPAGOCORVARAALTABADIA_2016,mountains_flat
228,170.0,PALMANOVACIVIDALEDELFRIULI_2016,mountains_flat
229,182.0,NOALEBIBIONE_2016,flat
230,227.0,MODENAASOLO_2016,hills_flat
231,219.0,CAMPIBISENZIOSESTOLA_2016,mountains_uphill
232,40.5,CHIANTICHIANTI_2016,hills_flat
233,186.0,FOLIGNOAREZZO_2016,hills_uphill
234,211.0,SULMONAFOLIGNO_2016,hills_flat
235,157.0,PONTEROCCARASOAREMOGNA_2016,mountains_uphill
236,233.0,PRAIAAMAREBENEVENTO_2016,hills_uphill
237,200.0,CATANZAROPRAIAAMARE_2016,hills_flat
238,190.0,NIJMEGENARNHEM_2016,flat
239,190.0,ARNHEMNIJMEGEN_2016,flat
240,9.8,APELDOORNAPELDOORN_2016,flat
413,121.5,BUEñOURíA_2016,hills_flat
414,188.0,CANGASDENARCEAPOLADELENA_2016,hills_flat
415,152.5,OVIEDOALTODELACEBO_2016,mountains_uphill
416,151.4,SALAMANCAALTODECANDELARIO_2016,mountains_uphill
417,170.6,BRAGANçAFERMOSELHE_2016,hills_flat
418,166.3,ALCANICESBRAGANçA_2016,hills_uphill
360,176.0,ABBAYEDELEPAUARNAGE_2016,flat
361,190.3,ANGERSPRéENPAIL_2016,hills_uphill
363,6.8,ANGERSANGERS_2016,flat
362,85.1,SAINTMARSLAJAILLEANGERS_2016,flat
364,182.8,CHâTEAUDULOIRCHâTEAUDULOIR_2016,hills_flat
283,143.2,BERNVILLARSSUROLLON_2017,mountains_uphill
284,159.3,MENZIKENBERN_2017,hills_uphill
285,172.7,CHAMCHAM_2017,hills_flat
285,172.7,CHAMCHAM_2017,hills_flat
9,18.3,LAUSANNELAUSANNE_2017,hills_flat
10,163.5,DOMDIDIERLEYSIN_2017,mountains_uphill
11,187.0,PAYERNEPAYERNE_2017,hills_flat
12,136.0,AIGLEBULLE_2017,mountains_uphill
13,173.3,AIGLECHAMPéRY_2017,mountains_uphill
14,4.8,AIGLEAIGLE_2017,flat
350,186.8,ABBAYEDELEPAUSAINTCALAIS_2017,hills_flat
351,190.3,ANGERSPRéENPAILSAINTSAMSON_2017,hills_flat
352,6.8,ANGERSANGERS_2017,flat
353,99.8,LIGNéANGERS_2017,flat
354,173.2,POUZAUGESPOUZAUGES_2017,hills_flat
18,134.0,LASEUDURGELLIGUALADA_2017,mountains_flat
19,188.3,MATARóLAMOLINA_2017,mountains_flat
20,41.3,BANYOLESBANYOLES_2017,hills_flat
21,178.9,CALELLACALELLA_2017,mountains_flat
159,10.05,SANBENEDETTODELTRONTOSANBENEDETTODELTRONTO_2017,flat
160,168.0,ASCOLIPICENOCIVITANOVAMARCHE_2017,hills_flat
161,209.0,RIETIFERMO_2017,hills_uphill
162,171.0,MONTALTODICASTROTERMINILLO_2017,mountains_uphill
163,204.0,MONTEROTONDOMARITTIMOMONTALTODICASTRO_2017,flat
164,229.0,CAMAIOREPOMARANCE_2017,hills_uphill
165,22.7,LIDODICAMAIORELIDODICAMAIORE_2017,flat
251,179.2,LOULéMALHãO_2017,hills_uphill
252,203.4,ALMODôVARTAVIRA_2017,hills_flat
253,18.0,SAGRESSAGRES_2017,flat
254,189.3,LAGOAALTODAFóIA_2017,hills_uphill
255,182.9,ALBUFEIRALAGOS_2017,hills_flat
256,51.2,VALENCIAVALENCIA_2017,hills_flat
171,180.0,SEGORBELLUCENA_2017,mountains_uphill
172,161.0,CANALSRIBAROJADETúRIA_2017,hills_uphill
173,180.6,ALICANTEDENIA_2017,hills_flat
174,37.9,ORIHUELAORIHUELA_2017,hills_flat
27,104.1,LASROZASMADRID_2016,flat
28,193.2,BENIDORMALTODEAITANAESCUADRÃ³NEJÃRCITODELAIRE_2016,mountains_uphill
29,37.0,XàBIACALP_2016,flat
30,200.6,REQUENAGANDíA_2016,hills_flat
31,177.5,CASTELLÃ³NLLUCENACAMINSDELPENYGOLOSA_2016,mountains_uphill
32,156.4,ALCAÃIZPEÃÃSCOLA_2016,hills_flat
33,118.5,SABIÃÃNIGOSALLENTDEGÃLLEGOARAMONFORMIGAL_2016,mountains_uphill
34,196.0,URDATXDANTXARINEAAUBISQUE_2016,mountains_uphill
35,213.4,BILBAOURDAXDANTXARINEA_2016,hills_flat
36,193.2,LOSCORRALESDEBUELNABILBAO_2016,hills_flat
37,168.6,COLUNGAMUSEOJURÃSICOPENACABARGA_2016,mountains_uphill
38,188.7,LUGONESLAGOSDECOVADONGA_2016,mountains_uphill
39,164.5,CISTIERNAOVIEDOALTODELNARANCO_2016,hills_uphill
40,181.5,VILLALPANDOLACAMPERONAVALLEDESABERO_2016,mountains_uphill
41,158.5,MACEDAPUEBLADESANABRIA_2016,hills_flat
42,163.2,MONFORTEDELEMOSLUINTRARIBERASACRA_2016,hills_flat
43,171.3,VIVEIROLUGO_2016,hills_flat
44,163.5,BETANZOSSANANDRÃSDETEIXIDO_2016,hills_uphill
45,176.4,MARÃNDUMBRÃAMIRADORDEÃZARO_2016,hills_uphill
46,160.8,OURENSEBAIONA_2016,hills_flat
47,27.8,BALNEARIOLAIASPARQUENáUTICODECASTRELODEMIñO_2016,flat
263,25.0,KRAKóWKRAKóW_2016,flat
264,225.0,WIELICZKAZAKOPANE_2016,hills_uphill
265,218.0,NOWYSACZRZESZóW_2016,hills_flat
266,240.0,ZAWIERCIENOWYSACZ_2016,hills_uphill
267,128.0,TARNOWSKIEGóRYKATOWICE_2016,hills_flat
268,138.0,RADZYMINWARSAW_2016,hills_uphill
178,57.0,LAPUNTDAVOS_2016,hills_flat
179,16.8,DAVOSDAVOS_2016,hills_flat
180,224.3,ARBONSöLDEN_2016,mountains_uphill
181,162.8,WEESEAMDEN_2016,mountains_uphill
182,126.4,BRIGGLISCARì_2016,mountains_uphill
183,193.0,RHEINFELDENCHAMPAGNE_2016,hills_uphill
184,192.6,GROSSWANGENRHEINFELDEN_2016,hills_flat
185,187.6,BAARBAAR_2016,hills_flat
185,187.6,BAARBAAR_2016,hills_flat
296,169.0,ALMODôVARALTODOMALHãO_2016,mountains_uphill
297,194.0,SBRáSDEALPORTELTAVIRA_2016,hills_flat
298,18.0,SAGRESSAGRES_2016,flat
299,198.6,LAGOAALTODAFóIA_2016,mountains_uphill
